foot_id,pca_0,pca_1,ball_width,length,width,foot_height,arch_height,ball_girth,instep_girth,waist_girth,heel_girth,long_heel_girth,short_heel_girth,ankle_girth
synthetic_0542,3538.39501953125,1006.549072265625,112.65933227539062,283.9,105.3,78.6,21.3,257.9,269.4,251.9,374.3,374.3,332.4,267.6
synthetic_0543,-6132.9345703125,-163.70114135742188,76.7614974975586,255.6,102.7,64.8,12.0,244.3,244.0,220.0,325.5,325.5,289.9,234.9
synthetic_0544,-5421.63330078125,-53.379974365234375,63.33803939819336,213.9,84.6,54.4,9.0,210.4,211.7,184.7,309.8,309.8,277.7,201.3
synthetic_0545,2577.64013671875,934.6544799804688,93.6324462890625,231.2,88.7,65.6,14.0,212.9,230.6,213.9,325.2,325.2,270.6,233.8
synthetic_0546,2865.19873046875,770.0888061523438,86.52397155761719,239.3,82.9,59.3,13.8,204.8,219.9,211.3,306.3,306.3,270.9,225.9
synthetic_0547,-5694.00634765625,-109.18800354003906,69.6005630493164,230.5,92.9,58.3,11.5,214.3,222.0,213.8,292.1,292.1,265.0,201.7
synthetic_0548,3398.567626953125,787.7669067382812,95.27294921875,271.2,89.8,68.5,20.8,247.1,252.5,234.0,334.5,334.5,305.0,230.2
synthetic_0549,-6393.45458984375,-156.31927490234375,85.3591537475586,269.5,111.8,67.9,9.1,255.8,265.5,246.8,355.0,355.0,324.1,250.7
synthetic_0550,2734.41552734375,-949.2760620117188,88.71633911132812,243.9,89.8,56.5,19.7,225.3,232.1,213.7,304.4,304.4,283.8,207.4
synthetic_0551,2841.400390625,922.7642211914062,96.4184799194336,241.5,91.9,63.3,19.4,231.8,243.9,232.4,308.3,308.3,273.5,208.0
synthetic_0552,-6472.958984375,-93.635986328125,79.22716522216797,270.2,102.5,68.0,4.2,267.4,255.4,258.4,329.7,329.7,284.4,238.8
synthetic_0553,2661.29443359375,-894.8106689453125,82.22933959960938,237.6,84.2,54.1,14.3,221.0,234.1,212.1,317.5,317.5,287.0,211.8
synthetic_0554,2997.145263671875,-1040.341064453125,103.11540222167969,264.5,104.3,70.8,11.5,261.2,263.9,244.6,336.8,336.8,316.2,247.7
synthetic_0555,3029.042236328125,971.0874633789062,102.50044250488281,259.5,95.9,75.3,20.6,237.8,251.9,233.0,333.6,333.6,303.0,260.1
synthetic_0556,2353.3720703125,-1914.5784912109375,83.35285949707031,233.9,82.6,57.0,10.0,227.4,233.6,225.4,319.1,319.1,279.1,226.6
synthetic_0557,-6322.76123046875,-171.72686767578125,80.98727416992188,264.9,105.8,66.0,13.4,256.6,264.4,235.1,354.2,354.2,310.7,225.3
synthetic_0558,3027.382080078125,1031.753173828125,105.06584167480469,254.2,103.0,71.5,16.1,263.0,267.5,256.7,341.1,341.1,303.1,226.3
synthetic_0559,-6661.8955078125,-86.28184509277344,75.10063934326172,278.6,100.5,65.9,9.6,251.5,263.7,260.5,330.6,330.6,291.8,245.1
synthetic_0560,3301.22607421875,818.61865234375,96.23683166503906,261.4,94.6,65.7,11.9,250.9,254.3,243.0,309.8,309.8,295.9,238.1
synthetic_0561,2370.251220703125,-838.0332641601562,80.68053436279297,224.8,83.7,52.2,17.4,212.7,208.8,199.9,263.1,263.1,244.2,194.4
synthetic_0562,2505.636474609375,819.0234375,86.32640075683594,223.1,82.8,61.0,6.5,212.9,222.2,221.1,307.2,307.2,283.3,207.4
synthetic_0563,3122.684814453125,847.4473266601562,94.91168212890625,252.7,92.6,62.9,16.5,237.5,234.3,223.5,341.5,341.5,307.6,235.9
synthetic_0564,3055.15234375,822.1752319335938,94.52742004394531,255.4,87.4,69.6,11.3,236.4,238.3,220.0,349.7,349.7,312.2,253.0
synthetic_0565,2838.115234375,-981.59375,92.3470687866211,251.5,94.5,60.6,16.3,230.5,246.0,225.7,331.9,331.9,297.3,226.9
synthetic_0566,-6167.15380859375,-123.20002746582031,74.21795654296875,256.0,100.7,61.9,12.6,245.2,252.2,234.8,358.3,358.3,318.6,244.3
synthetic_0567,2781.836669921875,784.2861328125,86.50940704345703,233.9,83.1,56.8,16.1,213.8,214.8,213.3,332.6,332.6,289.1,220.3
synthetic_0568,3470.4404296875,-1180.5166015625,106.1383285522461,287.7,108.2,70.5,18.0,273.6,266.7,254.0,364.7,364.7,327.5,246.7
synthetic_0569,2845.943603515625,830.3425903320312,91.44743347167969,239.6,87.5,62.5,11.5,218.4,227.4,204.7,324.1,324.1,289.1,223.7
synthetic_0570,3210.36376953125,790.5739135742188,91.55442810058594,262.9,87.9,67.5,26.3,230.9,239.0,230.0,354.6,354.6,298.8,250.3
synthetic_0571,-7031.8369140625,-176.98928833007812,83.80042266845703,300.7,114.7,69.9,16.5,270.2,278.4,252.2,360.3,360.3,320.4,268.2
synthetic_0572,-6325.5380859375,1.8347625732421875,71.92854309082031,258.3,94.0,59.9,5.4,228.1,229.7,224.9,323.1,323.1,283.3,220.8
synthetic_0573,2723.943603515625,952.9098510742188,98.88032531738281,237.9,95.0,69.4,7.1,231.2,253.8,222.1,341.2,341.2,305.2,248.0
synthetic_0574,-6706.0498046875,-217.11386108398438,86.03421020507812,286.8,116.8,71.7,13.3,271.4,280.9,250.7,357.1,357.1,317.0,256.1
synthetic_0575,3459.670654296875,-2653.208251953125,110.7774887084961,300.6,110.8,72.6,19.8,276.2,285.9,266.5,360.6,360.6,315.1,239.1
synthetic_0576,3206.0439453125,853.6959228515625,97.94239807128906,263.0,91.4,70.7,14.8,235.4,238.2,229.8,316.9,316.9,295.0,237.0
synthetic_0577,2812.28466796875,-984.0025634765625,95.2369384765625,252.5,98.2,63.8,14.8,235.5,257.8,232.4,354.1,354.1,322.2,254.1
synthetic_0578,3431.66259765625,921.9189453125,104.58308410644531,276.2,98.6,73.1,22.7,249.4,258.5,237.6,347.1,347.1,300.9,237.0
synthetic_0579,3561.97314453125,1032.1539306640625,113.87142944335938,284.2,109.0,79.8,15.0,269.5,273.1,256.9,338.8,338.8,305.8,250.9
synthetic_0580,3029.6591796875,819.0664672851562,93.09966278076172,249.8,89.3,65.7,9.0,232.7,254.2,244.6,317.1,317.1,290.7,229.2
synthetic_0581,2690.66357421875,904.9607543945312,90.73872375488281,232.4,90.0,59.2,19.6,221.3,238.0,210.9,306.5,306.5,284.1,206.1
synthetic_0582,3190.6103515625,805.1262817382812,94.2066879272461,256.9,89.2,63.4,16.6,227.7,231.0,209.7,321.0,321.0,286.7,213.6
synthetic_0583,3144.36767578125,755.5159912109375,89.26583862304688,251.1,86.1,58.5,17.7,222.8,239.8,221.3,328.4,328.4,276.4,224.5
synthetic_0584,-6118.54931640625,-197.68658447265625,78.75445556640625,255.7,103.7,68.8,9.8,258.9,259.4,236.5,344.1,344.1,320.2,249.2
synthetic_0585,3180.1640625,991.2254638671875,105.29841613769531,260.0,102.2,70.2,17.7,259.7,268.6,250.8,364.7,364.7,325.9,273.9
synthetic_0586,3159.513427734375,-2509.215576171875,104.80107879638672,284.4,105.8,68.9,20.6,267.6,268.6,249.5,360.1,360.1,317.6,252.6
synthetic_0587,3183.43017578125,925.40966796875,101.07078552246094,261.1,95.9,69.2,19.5,248.6,251.9,242.2,335.9,335.9,307.9,243.8
synthetic_0588,3633.2802734375,-1257.688232421875,116.34590911865234,301.1,119.1,78.0,17.8,287.8,281.6,252.8,355.9,355.9,305.6,250.1
synthetic_0589,-6155.970703125,-82.15196228027344,70.13844299316406,252.2,93.7,60.7,11.4,246.4,248.1,228.3,335.0,335.0,297.0,222.8
synthetic_0590,3277.30419921875,-1083.65869140625,94.62570190429688,273.9,100.0,63.7,13.5,251.1,233.0,225.2,345.2,345.2,322.6,252.4
synthetic_0591,-6532.005859375,-307.6805419921875,89.04222106933594,281.4,119.4,74.3,16.4,286.6,282.9,266.6,357.7,357.7,315.9,249.6
synthetic_0592,-6414.7197265625,26.131622314453125,74.37317657470703,263.6,98.0,58.0,6.8,235.3,225.2,219.7,329.9,329.9,299.4,236.4
synthetic_0593,3291.971435546875,968.8316650390625,104.76322937011719,267.0,100.9,71.5,18.6,253.4,270.3,231.6,343.0,343.0,317.1,261.6
synthetic_0594,-5744.57958984375,-2.4446029663085938,73.44155883789062,231.6,95.0,54.5,6.8,226.8,224.0,201.1,321.3,321.3,296.0,214.3
synthetic_0595,-5897.705078125,1692.3642578125,77.37020874023438,255.8,95.9,71.4,3.5,234.2,244.9,220.6,326.8,326.8,290.5,237.3
synthetic_0596,3128.352783203125,-1051.7724609375,96.2158203125,267.3,98.7,65.0,13.1,246.7,233.7,228.4,330.0,330.0,298.1,243.0
synthetic_0597,-5942.439453125,-5.7364959716796875,66.16242980957031,239.1,88.4,55.3,8.8,230.9,238.9,213.9,318.6,318.6,293.0,200.9
synthetic_0598,-5352.9501953125,1.3260040283203125,63.41727066040039,229.0,89.3,50.3,8.7,220.4,220.5,207.6,308.1,308.1,279.7,201.1
synthetic_0599,3049.87353515625,992.4507446289062,103.66459655761719,257.1,98.5,71.9,17.9,253.0,255.9,236.1,336.7,336.7,296.1,254.0
